2021-01-19 17:41:18.592942	https://www.encodeproject.org/report/?type=Experiment&status=released&perturbed=false&assay_title=polyA+plus+RNA-seq&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens&biosample_ontology.classification=cell+line&lab.title=Thomas+Gingeras%2C+CSHL&award.rfa=ENCODE2&biosample_ontology.term_name%21=AG04450&biosample_ontology.term_name%21=BJ&limit=all
ID	Accession	Assay name	Assay title	Target of assay	Target gene symbol	Biosample summary	Biosample term name	Dbxrefs	Description	Lab	Project	Status	Files	Related series	Biosample accession	Biological replicate	Technical replicate	Linked antibody	Organism	Life stage	Biosample age	Biosample treatment	Biosample treatment ontology ID	Biosample treatment concentration	Biosample treatment concentration units	Biosample treatment duration	Biosample treatment duration units	Synchronization	Post-synchronization time	Post-synchronization time units	Replicates
/experiments/ENCSR000CTL/	ENCSR000CTL	polyA plus RNA-seq	polyA plus RNA-seq			A549 cytosolic fraction	A549	GEO:GSE90258,UCSC-ENCODE-hg19:wgEncodeEH002624,GEO-obsolete:GSM981246	The libraries contained in this experiment come from the cytoplasmic fraction of independent growths of cell line A549. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF000EJX/,/files/ENCFF000EJY/,/files/ENCFF000EKA/,/files/ENCFF000EKD/,/files/ENCFF000EKE/,/files/ENCFF000EKF/,/files/ENCFF000EKH/,/files/ENCFF000EKJ/,/files/ENCFF000EKK/,/files/ENCFF000EKL/,/files/ENCFF000EKM/,/files/ENCFF000EKN/,/files/ENCFF000EKS/,/files/ENCFF000EKU/,/files/ENCFF000EKW/,/files/ENCFF000EKX/,/files/ENCFF000ELC/,/files/ENCFF000ELF/,/files/ENCFF279OJM/,/files/ENCFF216NGM/,/files/ENCFF263XIE/,/files/ENCFF733BVI/,/files/ENCFF199RWC/,/files/ENCFF332OXP/,/files/ENCFF332LCM/,/files/ENCFF226DXX/,/files/ENCFF557AXG/,/files/ENCFF180DCY/,/files/ENCFF840ACW/,/files/ENCFF687YKM/,/files/ENCFF697XLG/,/files/ENCFF082YZL/,/files/ENCFF847LDU/,/files/ENCFF323FBW/,/files/ENCFF088UMU/,/files/ENCFF113IKA/,/files/ENCFF829SRM/,/files/ENCFF427BEC/,/files/ENCFF843QFF/,/files/ENCFF973HKI/,/files/ENCFF535DVV/,/files/ENCFF290MKO/,/files/ENCFF352OFM/,/files/ENCFF612ATT/,/files/ENCFF494SQH/,/files/ENCFF965HMU/,/files/ENCFF847UXL/,/files/ENCFF026MSU/,/files/ENCFF684ZUY/,/files/ENCFF648XGG/,/files/ENCFF025HXP/,/files/ENCFF908MNP/,/files/ENCFF622DCH/,/files/ENCFF181YNE/		ENCBS449ENC,ENCBS446ENC	4,3	1		Homo sapiens	adult	58 years										/replicates/e3dfd6ad-47da-48eb-bd6c-49e52c9a6f0e/,/replicates/40fb27ee-22da-445e-9caf-e6602e4c67e3/
/experiments/ENCSR000COU/	ENCSR000COU	polyA plus RNA-seq	polyA plus RNA-seq			H1	H1	UCSC-ENCODE-hg19:wgEncodeEH000150,GEO-obsolete:GSM758566,GEO:GSE90225	The libraries contained in this experiment come from the whole cell fraction of independent growths of the human embryonic stem cell line H1-hESC. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF000FEA/,/files/ENCFF000FEB/,/files/ENCFF000FED/,/files/ENCFF000FEG/,/files/ENCFF000FEH/,/files/ENCFF000FEI/,/files/ENCFF000FEK/,/files/ENCFF000FEM/,/files/ENCFF000FEO/,/files/ENCFF000FEP/,/files/ENCFF000FEQ/,/files/ENCFF000FER/,/files/ENCFF000FES/,/files/ENCFF000FET/,/files/ENCFF000FEU/,/files/ENCFF000FFA/,/files/ENCFF000FFC/,/files/ENCFF000FFD/,/files/ENCFF000FFF/,/files/ENCFF000FFG/,/files/ENCFF098MNA/,/files/ENCFF873IIW/,/files/ENCFF184EAA/,/files/ENCFF519REB/,/files/ENCFF930QEC/,/files/ENCFF483XKV/,/files/ENCFF994XZH/,/files/ENCFF338NGO/,/files/ENCFF801APS/,/files/ENCFF142LNT/,/files/ENCFF090ABV/,/files/ENCFF485AOP/,/files/ENCFF959NLR/,/files/ENCFF249BQO/,/files/ENCFF479AZO/,/files/ENCFF829TDN/,/files/ENCFF653XHG/,/files/ENCFF978STQ/,/files/ENCFF915AUQ/,/files/ENCFF688NCF/,/files/ENCFF724HRY/,/files/ENCFF314XWH/,/files/ENCFF418CWB/,/files/ENCFF405ZMX/,/files/ENCFF713JAG/,/files/ENCFF359YHK/,/files/ENCFF354QYX/,/files/ENCFF824LWJ/,/files/ENCFF666RYN/,/files/ENCFF408YYZ/,/files/ENCFF587UUL/,/files/ENCFF436DNY/,/files/ENCFF045NOY/,/files/ENCFF459VDU/,/files/ENCFF662GOU/,/files/ENCFF334LZL/	/reference-epigenomes/ENCSR820QMS/	ENCBS734AAA,ENCBS731AAA	2,1	1		Homo sapiens	embryonic											/replicates/c9e78cf2-bf2c-437c-b889-c4e83e1a3f92/,/replicates/9a6b6b03-d376-4481-a9dd-a1bed21e9055/
/experiments/ENCSR000CTO/	ENCSR000CTO	polyA plus RNA-seq	polyA plus RNA-seq			MCF-7 nuclear fraction	MCF-7	UCSC-ENCODE-hg19:wgEncodeEH002627,GEO-obsolete:GSM981245,GEO:GSE90261	The libraries contained in this experiment come from the nuclear fraction of independent growths of cell line MCF-7. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF000HSD/,/files/ENCFF000HSE/,/files/ENCFF000HSG/,/files/ENCFF000HSJ/,/files/ENCFF000HSL/,/files/ENCFF000HSM/,/files/ENCFF000HSO/,/files/ENCFF000HSQ/,/files/ENCFF000HSR/,/files/ENCFF000HSS/,/files/ENCFF000HST/,/files/ENCFF000HSU/,/files/ENCFF000HSZ/,/files/ENCFF000HTB/,/files/ENCFF000HTD/,/files/ENCFF000HTE/,/files/ENCFF000HVM/,/files/ENCFF000HVN/,/files/ENCFF217ZHK/,/files/ENCFF709FPN/,/files/ENCFF459CWW/,/files/ENCFF297LMM/,/files/ENCFF781NAF/,/files/ENCFF853CKX/,/files/ENCFF440BPT/,/files/ENCFF992DCM/,/files/ENCFF801ION/,/files/ENCFF363FRH/,/files/ENCFF424RQR/,/files/ENCFF285GOS/,/files/ENCFF786GTE/,/files/ENCFF570GWA/,/files/ENCFF476MYB/,/files/ENCFF656BHA/,/files/ENCFF063BLU/,/files/ENCFF762QTN/,/files/ENCFF285RQR/,/files/ENCFF609ZCR/,/files/ENCFF990BEG/,/files/ENCFF279MJM/,/files/ENCFF152MYK/,/files/ENCFF223OSI/,/files/ENCFF695SDB/,/files/ENCFF100JNQ/,/files/ENCFF124MQV/,/files/ENCFF319LXP/,/files/ENCFF566ZIF/,/files/ENCFF887HTA/,/files/ENCFF118FJX/,/files/ENCFF650HDJ/,/files/ENCFF238KCL/,/files/ENCFF402BDN/,/files/ENCFF592VIX/		ENCBS564FRY,ENCBS104ENC	4,3	1		Homo sapiens	adult	69 years										/replicates/e740cebf-258f-49bc-8592-0552e92ac9f1/,/replicates/60d9d5b8-9fb0-427c-8081-b034acbc91bd/
/experiments/ENCSR000CTS/	ENCSR000CTS	polyA plus RNA-seq	polyA plus RNA-seq			SK-N-SH nuclear fraction	SK-N-SH	UCSC-ENCODE-hg19:wgEncodeEH002631,GEO:GSE90265,GEO-obsolete:GSM981250	The libraries contained in this experiment come from the nuclear fraction of independent growths of cell line SK-N-SH. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF000INO/,/files/ENCFF000INP/,/files/ENCFF000INR/,/files/ENCFF000INU/,/files/ENCFF000INW/,/files/ENCFF000INX/,/files/ENCFF000INZ/,/files/ENCFF000IOB/,/files/ENCFF000IOC/,/files/ENCFF000IOD/,/files/ENCFF000IOE/,/files/ENCFF000IOF/,/files/ENCFF000IOG/,/files/ENCFF000IOL/,/files/ENCFF000ION/,/files/ENCFF000IOP/,/files/ENCFF000IOQ/,/files/ENCFF000IPB/,/files/ENCFF326JLM/,/files/ENCFF243USH/,/files/ENCFF698PVY/,/files/ENCFF127TAG/,/files/ENCFF451RZZ/,/files/ENCFF198OEW/,/files/ENCFF988LAI/,/files/ENCFF083OWW/,/files/ENCFF211NYI/,/files/ENCFF119ZHN/,/files/ENCFF097QWK/,/files/ENCFF509GOK/,/files/ENCFF662SYJ/,/files/ENCFF902WBR/,/files/ENCFF257EIA/,/files/ENCFF822KRV/,/files/ENCFF135WUS/,/files/ENCFF094BKY/,/files/ENCFF845MXD/,/files/ENCFF796ZPO/,/files/ENCFF881ZXG/,/files/ENCFF824DRD/,/files/ENCFF479UNX/,/files/ENCFF437EUV/,/files/ENCFF657MNI/,/files/ENCFF500KNW/,/files/ENCFF829WCA/,/files/ENCFF231NUO/,/files/ENCFF105LKU/,/files/ENCFF985MEM/,/files/ENCFF141KLY/,/files/ENCFF581NMZ/,/files/ENCFF184XSD/,/files/ENCFF198OHW/,/files/ENCFF726NFD/,/files/ENCFF164PMU/		ENCBS361ENC,ENCBS364ENC	3,4	1		Homo sapiens	child	4 years										/replicates/e88dbf68-3b87-479d-b0a7-2ab51307b7e9/,/replicates/103858dd-f215-42d1-9e81-23ec513fa8d4/
/experiments/ENCSR000COK/	ENCSR000COK	polyA plus RNA-seq	polyA plus RNA-seq			K562 cytosolic fraction	K562	GEO-obsolete:GSM840137,GEO:GSE90220,UCSC-ENCODE-hg19:wgEncodeEH000140	The libraries contained in this experiment come from the cytoplasmic fraction of independent growths of cell line K562. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF000HIL/,/files/ENCFF000HIM/,/files/ENCFF000HIO/,/files/ENCFF000HIS/,/files/ENCFF000HIT/,/files/ENCFF000HIU/,/files/ENCFF000HIW/,/files/ENCFF000HIY/,/files/ENCFF000HJA/,/files/ENCFF000HJB/,/files/ENCFF000HJC/,/files/ENCFF000HJD/,/files/ENCFF000HJE/,/files/ENCFF000HJF/,/files/ENCFF000HJK/,/files/ENCFF000HJM/,/files/ENCFF000HJO/,/files/ENCFF000HJP/,/files/ENCFF000HJW/,/files/ENCFF000HJX/,/files/ENCFF631VVQ/,/files/ENCFF983WUC/,/files/ENCFF895KGF/,/files/ENCFF408MFV/,/files/ENCFF402OQU/,/files/ENCFF042MCW/,/files/ENCFF008DWM/,/files/ENCFF149YKM/,/files/ENCFF488BLM/,/files/ENCFF443CRI/,/files/ENCFF648CHU/,/files/ENCFF863NXD/,/files/ENCFF762BMD/,/files/ENCFF763NCO/,/files/ENCFF075JYA/,/files/ENCFF973SNT/,/files/ENCFF901NRJ/,/files/ENCFF173OMZ/,/files/ENCFF465KDV/,/files/ENCFF778YBM/,/files/ENCFF890WWJ/,/files/ENCFF171NUG/,/files/ENCFF321CCY/,/files/ENCFF622SBL/,/files/ENCFF564VAG/,/files/ENCFF235XWW/,/files/ENCFF719HGL/,/files/ENCFF703RBO/,/files/ENCFF660PTV/,/files/ENCFF287DZK/,/files/ENCFF502VGM/,/files/ENCFF775ACF/,/files/ENCFF324CRF/,/files/ENCFF441ODM/,/files/ENCFF855SZE/,/files/ENCFF853OBQ/		ENCBS724AAA,ENCBS721AAA	2,1	1		Homo sapiens	adult	53 years										/replicates/1bd06083-93b7-4f46-8951-5cc5593cfbcb/,/replicates/36b75c98-89e0-44e0-b8d9-95edab14de9e/
/experiments/ENCSR000CTR/	ENCSR000CTR	polyA plus RNA-seq	polyA plus RNA-seq			SK-N-SH cytosolic fraction	SK-N-SH	UCSC-ENCODE-hg19:wgEncodeEH002630,GEO-obsolete:GSM981251,GEO:GSE90264	The libraries contained in this experiment come from the cytoplasmic fraction of independent growths of cell line SK-N-SH. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF000IMM/,/files/ENCFF000IMN/,/files/ENCFF000IMP/,/files/ENCFF000IMT/,/files/ENCFF000IMU/,/files/ENCFF000IMV/,/files/ENCFF000IMX/,/files/ENCFF000IMZ/,/files/ENCFF000INA/,/files/ENCFF000INB/,/files/ENCFF000INC/,/files/ENCFF000IND/,/files/ENCFF000INI/,/files/ENCFF000INK/,/files/ENCFF000INM/,/files/ENCFF000INN/,/files/ENCFF000INT/,/files/ENCFF000INV/,/files/ENCFF952YPB/,/files/ENCFF765BOV/,/files/ENCFF404FGI/,/files/ENCFF766TSC/,/files/ENCFF563MJB/,/files/ENCFF813POH/,/files/ENCFF625RAV/,/files/ENCFF575FPI/,/files/ENCFF449LUO/,/files/ENCFF495XLI/,/files/ENCFF793IAI/,/files/ENCFF081DIY/,/files/ENCFF922SPG/,/files/ENCFF750CHB/,/files/ENCFF114AZM/,/files/ENCFF395VEZ/,/files/ENCFF011UBZ/,/files/ENCFF904KJL/,/files/ENCFF401USD/,/files/ENCFF563XUE/,/files/ENCFF919APF/,/files/ENCFF477LIE/,/files/ENCFF765MIZ/,/files/ENCFF516PTU/,/files/ENCFF264HZZ/,/files/ENCFF640CNJ/,/files/ENCFF929GRO/,/files/ENCFF451WDO/,/files/ENCFF646BZC/,/files/ENCFF229HXS/,/files/ENCFF239QWY/,/files/ENCFF264FBW/,/files/ENCFF376JXQ/,/files/ENCFF477IVW/,/files/ENCFF486BGS/,/files/ENCFF592KWR/		ENCBS360ENC,ENCBS363ENC	3,4	1		Homo sapiens	child	4 years										/replicates/b10a0ae6-1eee-4baf-b61f-237b2e9b2f93/,/replicates/52e9841c-8592-4c02-88e5-9d09811d1980/
/experiments/ENCSR000CPC/	ENCSR000CPC	polyA plus RNA-seq	polyA plus RNA-seq			HepG2 nuclear fraction	HepG2	GEO-obsolete:GSM758568,GEO:GSE90228,UCSC-ENCODE-hg19:wgEncodeEH000158	The libraries contained in this experiment come from the nuclear fraction of independent growths of cell line HepG2. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF000FZM/,/files/ENCFF000FZN/,/files/ENCFF000FZP/,/files/ENCFF000FZT/,/files/ENCFF000FZU/,/files/ENCFF000FZV/,/files/ENCFF000FZX/,/files/ENCFF000FZZ/,/files/ENCFF000GAB/,/files/ENCFF000GAC/,/files/ENCFF000GAD/,/files/ENCFF000GAE/,/files/ENCFF000GAF/,/files/ENCFF000GAG/,/files/ENCFF000GAH/,/files/ENCFF000GAN/,/files/ENCFF000GAP/,/files/ENCFF000GAQ/,/files/ENCFF000GAS/,/files/ENCFF000GAT/,/files/ENCFF448VVC/,/files/ENCFF911GMU/,/files/ENCFF248OHY/,/files/ENCFF228JIT/,/files/ENCFF168NGI/,/files/ENCFF153JNH/,/files/ENCFF711DJN/,/files/ENCFF157DQZ/,/files/ENCFF775VDU/,/files/ENCFF198YDX/,/files/ENCFF939AAP/,/files/ENCFF238YJM/,/files/ENCFF184WJQ/,/files/ENCFF632OYR/,/files/ENCFF757ZCQ/,/files/ENCFF854UJM/,/files/ENCFF170ZWP/,/files/ENCFF267GGP/,/files/ENCFF141PVN/,/files/ENCFF609ENF/,/files/ENCFF148RNW/,/files/ENCFF737BQH/,/files/ENCFF064IOO/,/files/ENCFF491PXO/,/files/ENCFF334LEA/,/files/ENCFF261ZFC/,/files/ENCFF833PMG/,/files/ENCFF800VZV/,/files/ENCFF487TKD/,/files/ENCFF240QKS/,/files/ENCFF994PCU/,/files/ENCFF768ACH/,/files/ENCFF254WQK/,/files/ENCFF177JMA/,/files/ENCFF348GKJ/,/files/ENCFF765UDQ/		ENCBS742AAA,ENCBS745AAA	1,2	1		Homo sapiens	child	15 years										/replicates/4f34bc91-f241-485c-a931-9608316f557c/,/replicates/28c49e13-b982-4e9c-a63f-b06f39d605fa/
/experiments/ENCSR000CPS/	ENCSR000CPS	polyA plus RNA-seq	polyA plus RNA-seq			K562 nuclear fraction	K562	UCSC-ENCODE-hg19:wgEncodeEH000174,GEO:GSE90236,GEO-obsolete:GSM765387	The libraries contained in this experiment come from the nuclear fraction of independent growths of cell line K562. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF000HNJ/,/files/ENCFF000HNK/,/files/ENCFF000HNM/,/files/ENCFF000HNQ/,/files/ENCFF000HNR/,/files/ENCFF000HNS/,/files/ENCFF000HNU/,/files/ENCFF000HNW/,/files/ENCFF000HNY/,/files/ENCFF000HNZ/,/files/ENCFF000HOA/,/files/ENCFF000HOB/,/files/ENCFF000HOC/,/files/ENCFF000HOD/,/files/ENCFF000HOE/,/files/ENCFF000HOF/,/files/ENCFF000HOL/,/files/ENCFF000HON/,/files/ENCFF000HOO/,/files/ENCFF000HOQ/,/files/ENCFF337HRQ/,/files/ENCFF431YWJ/,/files/ENCFF868APH/,/files/ENCFF897MXI/,/files/ENCFF371VJT/,/files/ENCFF800ADO/,/files/ENCFF216WEM/,/files/ENCFF469CHO/,/files/ENCFF810KCN/,/files/ENCFF650ZPW/,/files/ENCFF606SVO/,/files/ENCFF951MBG/,/files/ENCFF398ZRT/,/files/ENCFF268PEQ/,/files/ENCFF275PXR/,/files/ENCFF541BTS/,/files/ENCFF420CDK/,/files/ENCFF560XJW/,/files/ENCFF315ZPM/,/files/ENCFF154ZEW/,/files/ENCFF131JRU/,/files/ENCFF822RKP/,/files/ENCFF481JLI/,/files/ENCFF126QEZ/,/files/ENCFF868WHF/,/files/ENCFF717SIP/,/files/ENCFF551HQE/,/files/ENCFF820WYN/,/files/ENCFF227QHI/,/files/ENCFF939QHI/,/files/ENCFF212CKR/,/files/ENCFF289SWQ/,/files/ENCFF637XCH/,/files/ENCFF990IPB/,/files/ENCFF019SUY/,/files/ENCFF322HPV/		ENCBS722AAA,ENCBS725AAA	1,2	1		Homo sapiens	adult	53 years										/replicates/45fc12f0-b1db-44aa-bd80-fdfe0a3cffd8/,/replicates/77c640e3-cbe9-4590-8cdf-7d5433a4d40b/
/experiments/ENCSR000CPQ/	ENCSR000CPQ	polyA plus RNA-seq	polyA plus RNA-seq			HeLa-S3 nuclear fraction	HeLa-S3	GEO-obsolete:GSM765403,GEO:GSE90235,UCSC-ENCODE-hg19:wgEncodeEH000172	The libraries contained in this experiment come from the nuclear fraction of independent growths of cell line HeLa-S3. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF000FSD/,/files/ENCFF000FSE/,/files/ENCFF000FSH/,/files/ENCFF000FSJ/,/files/ENCFF000FSK/,/files/ENCFF000FSL/,/files/ENCFF000FSN/,/files/ENCFF000FSP/,/files/ENCFF000FSR/,/files/ENCFF000FSS/,/files/ENCFF000FST/,/files/ENCFF000FSU/,/files/ENCFF000FSV/,/files/ENCFF000FSW/,/files/ENCFF000FTA/,/files/ENCFF000FTB/,/files/ENCFF000FTE/,/files/ENCFF000FTH/,/files/ENCFF000FTI/,/files/ENCFF000FTJ/,/files/ENCFF826QKM/,/files/ENCFF167PVT/,/files/ENCFF706ZCN/,/files/ENCFF761ICH/,/files/ENCFF494JXN/,/files/ENCFF685FZH/,/files/ENCFF508TLE/,/files/ENCFF199XVX/,/files/ENCFF568YHM/,/files/ENCFF460JDU/,/files/ENCFF679JAG/,/files/ENCFF313IJY/,/files/ENCFF271FWZ/,/files/ENCFF837DBG/,/files/ENCFF514TNR/,/files/ENCFF344HRY/,/files/ENCFF758YRG/,/files/ENCFF370ELY/,/files/ENCFF461AZR/,/files/ENCFF830TMY/,/files/ENCFF158RCK/,/files/ENCFF934SUM/,/files/ENCFF169ZTB/,/files/ENCFF272IWJ/,/files/ENCFF339OWA/,/files/ENCFF812VWB/,/files/ENCFF651BQF/,/files/ENCFF015IIP/,/files/ENCFF982WKL/,/files/ENCFF801BIT/,/files/ENCFF347UPN/,/files/ENCFF364LVU/,/files/ENCFF346JDS/,/files/ENCFF964OAC/,/files/ENCFF638MLA/,/files/ENCFF878CJF/		ENCBS736AAA,ENCBS739AAA	1,2	1		Homo sapiens	adult	31 years										/replicates/11122c08-2b22-4c3f-8b80-8a44aec570d6/,/replicates/196b865a-98bc-41e9-8da9-b8210354a502/
/experiments/ENCSR000CTQ/	ENCSR000CTQ	polyA plus RNA-seq	polyA plus RNA-seq			IMR-90	IMR-90	GEO-obsolete:GSM981249,GEO:GSE90263,UCSC-ENCODE-hg19:wgEncodeEH002629	RNA-seq on human IMR90 whole cell long polyA+ RNA	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF000GYX/,/files/ENCFF000GYY/,/files/ENCFF000GZA/,/files/ENCFF000GZC/,/files/ENCFF000GZE/,/files/ENCFF000GZG/,/files/ENCFF000GZI/,/files/ENCFF000GZK/,/files/ENCFF000GZL/,/files/ENCFF000GZM/,/files/ENCFF000GZN/,/files/ENCFF000GZO/,/files/ENCFF000GZT/,/files/ENCFF000GZV/,/files/ENCFF000GZX/,/files/ENCFF000GZY/,/files/ENCFF000HAE/,/files/ENCFF000HAF/,/files/ENCFF614EDE/,/files/ENCFF391YQM/,/files/ENCFF978SYG/,/files/ENCFF271LRY/,/files/ENCFF826WWF/,/files/ENCFF289RTH/,/files/ENCFF121USN/,/files/ENCFF837VDN/,/files/ENCFF695APC/,/files/ENCFF350MBT/,/files/ENCFF078QTM/,/files/ENCFF322CEF/,/files/ENCFF586MCO/,/files/ENCFF224DRR/,/files/ENCFF896FUR/,/files/ENCFF303CRM/,/files/ENCFF737FUP/,/files/ENCFF244VME/,/files/ENCFF118OFK/,/files/ENCFF352SGC/,/files/ENCFF060SXP/,/files/ENCFF040WCV/,/files/ENCFF509CQU/,/files/ENCFF715LFJ/,/files/ENCFF998TKA/,/files/ENCFF524AVK/,/files/ENCFF715GOB/,/files/ENCFF428TNY/,/files/ENCFF165HTX/,/files/ENCFF228LFS/,/files/ENCFF232NDX/,/files/ENCFF097YKW/,/files/ENCFF053PCL/,/files/ENCFF480FTB/,/files/ENCFF588AJG/,/files/ENCFF037RBK/		ENCBS370ENC,ENCBS373ENC	1,2	1		Homo sapiens	embryonic	16 weeks										/replicates/82cb62e3-0d19-4eb8-89ba-0efd077c3570/,/replicates/0db42425-7541-4836-9632-7b8ed65c7352/
/experiments/ENCSR000COR/	ENCSR000COR	polyA plus RNA-seq	polyA plus RNA-seq			GM12878 cytosolic fraction	GM12878	GEO-obsolete:GSM758560,GEO:GSE90222,UCSC-ENCODE-hg19:wgEncodeEH000147	The libraries contained in this experiment come from the cytoplasmic fraction of independent growths of cell line GM12878. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF000EYL/,/files/ENCFF000EYM/,/files/ENCFF000EYO/,/files/ENCFF000EYS/,/files/ENCFF000EYT/,/files/ENCFF000EYU/,/files/ENCFF000EYW/,/files/ENCFF000EYY/,/files/ENCFF000EZA/,/files/ENCFF000EZB/,/files/ENCFF000EZC/,/files/ENCFF000EZD/,/files/ENCFF000EZE/,/files/ENCFF000EZF/,/files/ENCFF000EZH/,/files/ENCFF000EZM/,/files/ENCFF000EZO/,/files/ENCFF000EZP/,/files/ENCFF000EZR/,/files/ENCFF000EZT/,/files/ENCFF770LHA/,/files/ENCFF048CCW/,/files/ENCFF409SGI/,/files/ENCFF088TNQ/,/files/ENCFF836AMM/,/files/ENCFF429HEG/,/files/ENCFF574ZPL/,/files/ENCFF374CQT/,/files/ENCFF559VAI/,/files/ENCFF694JRO/,/files/ENCFF067LUO/,/files/ENCFF229DFB/,/files/ENCFF628LOM/,/files/ENCFF772LPJ/,/files/ENCFF472AWW/,/files/ENCFF993WDW/,/files/ENCFF450MLQ/,/files/ENCFF009TYJ/,/files/ENCFF405GBJ/,/files/ENCFF308DIT/,/files/ENCFF705WOW/,/files/ENCFF877XUC/,/files/ENCFF367BKI/,/files/ENCFF209TQU/,/files/ENCFF188ARN/,/files/ENCFF798ICG/,/files/ENCFF730YMR/,/files/ENCFF873HFH/,/files/ENCFF491RXC/,/files/ENCFF252FQI/,/files/ENCFF878IQN/,/files/ENCFF450WUL/,/files/ENCFF545YHE/,/files/ENCFF190EHI/,/files/ENCFF774RER/,/files/ENCFF503QTG/		ENCBS727AAA,ENCBS729AAA	1,2	1		Homo sapiens	adult											/replicates/928cc16f-a080-4360-aaa4-f3abd1212749/,/replicates/6879d59d-1605-406b-9798-965f406b8d4b/
/experiments/ENCSR000COV/	ENCSR000COV	polyA plus RNA-seq	polyA plus RNA-seq			H1 cytosolic fraction	H1	UCSC-ENCODE-hg19:wgEncodeEH000151,GEO:GSE90226,GEO-obsolete:GSM758570	The libraries contained in this experiment come from the cytoplasmic fraction of independent growths of the human embryonic stem cell line H1-hESC. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF000FGG/,/files/ENCFF000FGH/,/files/ENCFF000FGK/,/files/ENCFF000FGM/,/files/ENCFF000FGO/,/files/ENCFF000FGQ/,/files/ENCFF000FGS/,/files/ENCFF000FGT/,/files/ENCFF000FGU/,/files/ENCFF000FGV/,/files/ENCFF000FGY/,/files/ENCFF000FHA/,/files/ENCFF000FHC/,/files/ENCFF000FHG/,/files/ENCFF000FHH/,/files/ENCFF122THZ/,/files/ENCFF667JEB/,/files/ENCFF374MZX/,/files/ENCFF541ZBT/,/files/ENCFF406SBO/,/files/ENCFF051HWK/,/files/ENCFF438UMJ/,/files/ENCFF680CNJ/,/files/ENCFF791SYG/,/files/ENCFF132LTQ/,/files/ENCFF547OBF/,/files/ENCFF555UVP/,/files/ENCFF483GQD/,/files/ENCFF053AJX/,/files/ENCFF547VUH/,/files/ENCFF720MYJ/,/files/ENCFF384RPQ/,/files/ENCFF433BIF/,/files/ENCFF810LOV/		ENCBS732AAA	2	1		Homo sapiens	embryonic											/replicates/05612429-cb6e-42f7-8916-23e0d2ad25ab/
